step,best_policy,best_ipc,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay_ipc,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay_loss,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay_loss_pct,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV_ipc,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV_loss,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV_loss_pct,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay_ipc,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay_loss,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay_loss_pct,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV_ipc,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV_loss,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV_loss_pct,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay_ipc,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay_loss,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay_loss_pct,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV_ipc,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV_loss,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV_loss_pct,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay_ipc,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay_loss,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay_loss_pct,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV_ipc,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV_loss,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV_loss_pct
0,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,1.138745,1.131465,0.007279999999999953,0.6393002823283487,1.131465,0.007279999999999953,0.6393002823283487,1.131465,0.007279999999999953,0.6393002823283487,1.131465,0.007279999999999953,0.6393002823283487,1.138745,0.0,0.0,1.138745,0.0,0.0,1.138745,0.0,0.0,1.138745,0.0,0.0
1,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,1.183649,1.180331,0.003317999999999932,0.28031958798595974,1.180331,0.003317999999999932,0.28031958798595974,1.180296,0.0033529999999999394,0.28327654566513716,1.180296,0.0033529999999999394,0.28327654566513716,1.183649,0.0,0.0,1.183649,0.0,0.0,1.183614,3.500000000000725e-05,0.002956957679177463,1.183614,3.500000000000725e-05,0.002956957679177463
2,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,1.18416,1.17111,0.013050000000000006,1.1020470206728825,1.17111,0.013050000000000006,1.1020470206728825,1.17111,0.013050000000000006,1.1020470206728825,1.17111,0.013050000000000006,1.1020470206728825,1.18416,0.0,0.0,1.18416,0.0,0.0,1.184125,3.500000000000725e-05,0.0029556816646405253,1.184125,3.500000000000725e-05,0.0029556816646405253
3,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.542899,0.538823,0.0040759999999999685,0.7507842158486142,0.538823,0.0040759999999999685,0.7507842158486142,0.538821,0.004078000000000026,0.7511526084962444,0.538821,0.004078000000000026,0.7511526084962444,0.542799,9.999999999998899e-05,0.01841963238097491,0.542799,9.999999999998899e-05,0.01841963238097491,0.542899,0.0,0.0,0.542899,0.0,0.0
4,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.494452,0.49097,0.003481999999999985,0.7042139580788398,0.49097,0.003481999999999985,0.7042139580788398,0.488256,0.006195999999999979,1.2531044469432784,0.488256,0.006195999999999979,1.2531044469432784,0.493081,0.001371000000000011,0.2772766618397764,0.493081,0.001371000000000011,0.2772766618397764,0.494452,0.0,0.0,0.494452,0.0,0.0
5,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.616184,0.615558,0.0006259999999999044,0.10159303065316601,0.615558,0.0006259999999999044,0.10159303065316601,0.615567,0.0006169999999999787,0.10013242797605566,0.615567,0.0006169999999999787,0.10013242797605566,0.616178,5.999999999950489e-06,0.000973735118073577,0.616178,5.999999999950489e-06,0.000973735118073577,0.616184,0.0,0.0,0.616184,0.0,0.0
6,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.60505,0.601991,0.003058999999999923,0.505578051400698,0.601991,0.003058999999999923,0.505578051400698,0.601381,0.0036689999999999223,0.6063961656061354,0.601381,0.0036689999999999223,0.6063961656061354,0.60505,0.0,0.0,0.60505,0.0,0.0,0.604051,0.0009989999999999721,0.1651103214610317,0.604051,0.0009989999999999721,0.1651103214610317
7,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.559222,0.559222,0.0,0.0,0.559222,0.0,0.0,0.556024,0.003198000000000034,0.571865913715847,0.556024,0.003198000000000034,0.571865913715847,0.555988,0.003233999999999959,0.578303428691997,0.555988,0.003233999999999959,0.578303428691997,0.556317,0.0029050000000000464,0.5194716946042979,0.556317,0.0029050000000000464,0.5194716946042979
8,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,1.204296,1.204296,0.0,0.0,1.204296,0.0,0.0,1.204245,5.100000000002325e-05,0.004234839275396019,1.204245,5.100000000002325e-05,0.004234839275396019,1.204296,0.0,0.0,1.204296,0.0,0.0,1.204245,5.100000000002325e-05,0.004234839275396019,1.204245,5.100000000002325e-05,0.004234839275396019
9,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.591396,0.589079,0.0023170000000000135,0.39178486158175124,0.589079,0.0023170000000000135,0.39178486158175124,0.589223,0.0021729999999999805,0.36743569452616864,0.589223,0.0021729999999999805,0.36743569452616864,0.591396,0.0,0.0,0.591396,0.0,0.0,0.591384,1.2000000000012001e-05,0.0020290972546334438,0.591384,1.2000000000012001e-05,0.0020290972546334438
10,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.601082,0.598601,0.0024809999999999555,0.4127556639526646,0.598601,0.0024809999999999555,0.4127556639526646,0.599074,0.0020080000000000098,0.33406423749172487,0.599074,0.0020080000000000098,0.33406423749172487,0.599989,0.0010930000000000106,0.1818387507860842,0.599989,0.0010930000000000106,0.1818387507860842,0.601082,0.0,0.0,0.601082,0.0,0.0
11,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.348741,0.348395,0.00034600000000001296,0.09921402989611573,0.348395,0.00034600000000001296,0.09921402989611573,0.348741,0.0,0.0,0.348741,0.0,0.0,0.348257,0.00048400000000003995,0.13878494355411033,0.348257,0.00048400000000003995,0.13878494355411033,0.348533,0.00020800000000004149,0.059643116238137034,0.348533,0.00020800000000004149,0.059643116238137034
12,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.235122,0.235068,5.3999999999998494e-05,0.022966800214356164,0.235068,5.3999999999998494e-05,0.022966800214356164,0.235122,0.0,0.0,0.235122,0.0,0.0,0.235065,5.7000000000001494e-05,0.02424273355959948,0.235065,5.7000000000001494e-05,0.02424273355959948,0.235122,0.0,0.0,0.235122,0.0,0.0
13,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.200128,0.199213,0.0009149999999999991,0.45720738727214544,0.199213,0.0009149999999999991,0.45720738727214544,0.197892,0.002235999999999988,1.1172849376399043,0.197898,0.0022300000000000098,1.1142868564119013,0.200074,5.3999999999998494e-05,0.026982731052125886,0.200128,0.0,0.0,0.199675,0.00045300000000000895,0.22635513271506685,0.199261,0.0008670000000000067,0.43322273744803663
14,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.231984,0.228893,0.0030909999999999827,1.332419477205317,0.228893,0.0030909999999999827,1.332419477205317,0.230257,0.0017270000000000063,0.7444478929581378,0.230257,0.0017270000000000063,0.7444478929581378,0.231984,0.0,0.0,0.231984,0.0,0.0,0.23059,0.0013940000000000063,0.6009035105869398,0.230594,0.0013900000000000023,0.5991792537416384
15,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.209652,0.207555,0.0020970000000000155,1.000228950832816,0.20796,0.001691999999999999,0.8070516856505061,0.207533,0.0021190000000000098,1.0107225306698766,0.207533,0.0021190000000000098,1.0107225306698766,0.209652,0.0,0.0,0.209652,0.0,0.0,0.209144,0.0005080000000000084,0.24230629805582987,0.209144,0.0005080000000000084,0.24230629805582987
16,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.17337,0.17337,0.0,0.0,0.173283,8.700000000000374e-05,0.05018169233431606,0.170027,0.003342999999999985,1.9282459479725356,0.170027,0.003342999999999985,1.9282459479725356,0.171395,0.0019750000000000045,1.1391820960950594,0.171439,0.0019309999999999883,1.113802849397236,0.169504,0.0038660000000000083,2.229912903039746,0.169826,0.0035439999999999916,2.044182961296644
17,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.196993,0.196993,0.0,0.0,0.196993,0.0,0.0,0.19432,0.0026730000000000087,1.356901006634758,0.194163,0.002829999999999999,1.436599270024823,0.19679,0.00020300000000000873,0.10304934693111366,0.196855,0.00013799999999999923,0.0700532506231182,0.193927,0.003066000000000013,1.5564004812353804,0.193926,0.003067000000000014,1.5569081134862732
18,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.19955,0.199251,0.0002989999999999937,0.14983713355048545,0.199386,0.00016399999999999748,0.08218491606113629,0.198873,0.0006770000000000109,0.33926334252067697,0.198956,0.0005940000000000112,0.2976697569531502,0.19955,0.0,0.0,0.199544,6.0000000000060005e-06,0.003006765221751942,0.199417,0.00013299999999999423,0.06664996241543183,0.19921,0.00034000000000000696,0.1703833625657765
19,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.345636,0.345438,0.00019799999999997597,0.057285699406304895,0.345438,0.00019799999999997597,0.057285699406304895,0.344523,0.0011129999999999751,0.32201506787486694,0.344523,0.0011129999999999751,0.32201506787486694,0.345636,0.0,0.0,0.345636,0.0,0.0,0.345058,0.0005780000000000229,0.1672279507921695,0.344734,0.0009020000000000139,0.26096818618431356
20,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.305049,0.301451,0.00359799999999999,1.179482640493819,0.301451,0.00359799999999999,1.179482640493819,0.301115,0.003933999999999993,1.2896288792947994,0.301115,0.003933999999999993,1.2896288792947994,0.304698,0.0003509999999999902,0.11506348160459147,0.304698,0.0003509999999999902,0.11506348160459147,0.305049,0.0,0.0,0.305049,0.0,0.0
21,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.219217,0.219217,0.0,0.0,0.219217,0.0,0.0,0.218867,0.0003499999999999892,0.1596591505220805,0.218631,0.0005860000000000032,0.2673150348741216,0.219142,7.499999999999174e-05,0.034212675111871683,0.219142,7.499999999999174e-05,0.034212675111871683,0.219093,0.00012399999999998523,0.05656495618496068,0.219093,0.00012399999999998523,0.05656495618496068
22,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.247442,0.246697,0.0007449999999999957,0.3010806572853419,0.246697,0.0007449999999999957,0.3010806572853419,0.247442,0.0,0.0,0.247442,0.0,0.0,0.245285,0.0021569999999999923,0.8717194332409179,0.245285,0.0021569999999999923,0.8717194332409179,0.244128,0.0033139999999999836,1.33930375603171,0.244128,0.0033139999999999836,1.33930375603171
23,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.199114,0.197817,0.0012970000000000204,0.6513856383780248,0.197817,0.0012970000000000204,0.6513856383780248,0.196692,0.0024220000000000075,1.2163886015046694,0.196702,0.0024120000000000252,1.2113663529435525,0.199114,0.0,0.0,0.199114,0.0,0.0,0.197694,0.0014200000000000046,0.713159295679864,0.197695,0.0014190000000000036,0.712657070823751
24,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.275623,0.274296,0.0013270000000000226,0.48145474071468003,0.274296,0.0013270000000000226,0.48145474071468003,0.274988,0.0006349999999999967,0.2303871592719028,0.274988,0.0006349999999999967,0.2303871592719028,0.274996,0.0006269999999999887,0.22748464387949796,0.274996,0.0006269999999999887,0.22748464387949796,0.275623,0.0,0.0,0.275623,0.0,0.0
25,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.338842,0.338747,9.499999999995623e-05,0.028036666056733297,0.338747,9.499999999995623e-05,0.028036666056733297,0.33883,1.199999999995649e-05,0.0035414736071551016,0.33883,1.199999999995649e-05,0.0035414736071551016,0.338632,0.00020999999999998797,0.06197578812543545,0.338632,0.00020999999999998797,0.06197578812543545,0.338842,0.0,0.0,0.338842,0.0,0.0
26,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.21047,0.208738,0.0017319999999999836,0.8229201311350709,0.208541,0.0019289999999999863,0.9165201691452398,0.207407,0.0030629999999999824,1.4553142965743253,0.207103,0.003366999999999981,1.5997529339098122,0.21047,0.0,0.0,0.21047,0.0,0.0,0.209183,0.0012869999999999826,0.611488573193321,0.209119,0.001350999999999991,0.6418967073692171
27,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.206027,0.205163,0.0008639999999999759,0.41936251073887204,0.205161,0.0008659999999999779,0.42033325729150933,0.205259,0.0007679999999999909,0.3727666762123367,0.205262,0.0007649999999999879,0.37131055638338084,0.206027,0.0,0.0,0.205828,0.00019899999999997697,0.09658928198730117,0.204127,0.001899999999999985,0.9222092250044824,0.204118,0.001908999999999994,0.9265775844913502
28,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.193429,0.19218,0.0012490000000000001,0.6457149651810226,0.19218,0.0012490000000000001,0.6457149651810226,0.191725,0.0017039999999999833,0.880943395250962,0.191725,0.0017039999999999833,0.880943395250962,0.193429,0.0,0.0,0.193429,0.0,0.0,0.192926,0.0005030000000000034,0.260043736978428,0.192926,0.0005030000000000034,0.260043736978428
29,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.205011,0.204201,0.0008100000000000052,0.39510075069142886,0.204201,0.0008100000000000052,0.39510075069142886,0.204149,0.0008620000000000017,0.42046524332840757,0.204153,0.0008579999999999977,0.41851412851017633,0.205011,0.0,0.0,0.204973,3.800000000001025e-05,0.018535590773183026,0.204707,0.0003039999999999987,0.14828472618542357,0.204707,0.0003039999999999987,0.14828472618542357
30,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.258604,0.258562,4.199999999998649e-05,0.016241048088964784,0.258562,4.199999999998649e-05,0.016241048088964784,0.257994,0.0006099999999999994,0.23588188891123085,0.257382,0.0012220000000000009,0.4725371610647944,0.258604,0.0,0.0,0.258604,0.0,0.0,0.257884,0.0007199999999999984,0.27841796723948525,0.258088,0.0005160000000000164,0.19953287652163787
31,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.195542,0.195249,0.0002929999999999877,0.14983993208619514,0.195249,0.0002929999999999877,0.14983993208619514,0.19314,0.0024019999999999875,1.2283806036554743,0.193126,0.0024160000000000015,1.2355401908541395,0.195542,0.0,0.0,0.195542,0.0,0.0,0.195373,0.00016900000000000248,0.08642644546951676,0.195373,0.00016900000000000248,0.08642644546951676
32,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.159478,0.159228,0.0002500000000000002,0.15676143417900915,0.159228,0.0002500000000000002,0.15676143417900915,0.158379,0.0010990000000000166,0.6891232646509341,0.159478,0.0,0.0,0.15211,0.007368000000000013,4.620072988123762,0.152038,0.007440000000000002,4.66522028116731,0.151105,0.00837300000000002,5.250253953523382,0.151188,0.00829000000000002,5.198209157375952
33,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.227902,0.227278,0.0006239999999999857,0.2738018973067308,0.227263,0.0006390000000000007,0.2803836736843032,0.227902,0.0,0.0,0.227902,0.0,0.0,0.206025,0.02187699999999998,9.599301454133785,0.206025,0.02187699999999998,9.599301454133785,0.206025,0.02187699999999998,9.599301454133785,0.206025,0.02187699999999998,9.599301454133785
34,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.179052,0.178751,0.0003009999999999957,0.168107588856866,0.179052,0.0,0.0,0.177792,0.0012599999999999834,0.703706185912463,0.178135,0.0009170000000000011,0.5121417241918556,0.168472,0.010579999999999978,5.90889797377297,0.168443,0.01060899999999998,5.925094385988417,0.168472,0.010579999999999978,5.90889797377297,0.168443,0.01060899999999998,5.925094385988417
35,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.210624,0.210624,0.0,0.0,0.210624,0.0,0.0,0.210624,0.0,0.0,0.210624,0.0,0.0,0.210533,9.100000000000774e-05,0.04320495290185722,0.210533,9.100000000000774e-05,0.04320495290185722,0.210232,0.00039200000000000346,0.18611364326952456,0.210232,0.00039200000000000346,0.18611364326952456
36,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.448565,0.446467,0.0020979999999999888,0.46771370927290107,0.446467,0.0020979999999999888,0.46771370927290107,0.448099,0.00046599999999996644,0.1038868391425917,0.448099,0.00046599999999996644,0.1038868391425917,0.448565,0.0,0.0,0.448565,0.0,0.0,0.448099,0.00046599999999996644,0.1038868391425917,0.448099,0.00046599999999996644,0.1038868391425917
37,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.947338,0.947338,0.0,0.0,0.947338,0.0,0.0,0.947338,0.0,0.0,0.947338,0.0,0.0,0.944889,0.0024490000000000345,0.2585138567227362,0.944889,0.0024490000000000345,0.2585138567227362,0.944889,0.0024490000000000345,0.2585138567227362,0.944889,0.0024490000000000345,0.2585138567227362
38,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.525522,0.525446,7.6000000000076e-05,0.014461811303822866,0.525446,7.6000000000076e-05,0.014461811303822866,0.525522,0.0,0.0,0.525522,0.0,0.0,0.52477,0.0007520000000000859,0.1430958171113837,0.52477,0.0007520000000000859,0.1430958171113837,0.525032,0.0004899999999999904,0.09324062551139446,0.525032,0.0004899999999999904,0.09324062551139446
39,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.322337,0.320573,0.0017639999999999878,0.5472533404480366,0.320567,0.0017699999999999938,0.5491147463679298,0.320286,0.0020509999999999695,0.6362905902828312,0.320286,0.0020509999999999695,0.6362905902828312,0.322337,0.0,0.0,0.322324,1.2999999999985246e-05,0.004033046159759893,0.3215,0.0008369999999999767,0.2596661258248283,0.321501,0.0008360000000000034,0.2593558915048547
40,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.249047,0.246312,0.0027349999999999874,1.0981862861226948,0.246312,0.0027349999999999874,1.0981862861226948,0.246046,0.0030010000000000037,1.204993434974123,0.2459,0.003146999999999983,1.2636169076519628,0.249047,0.0,0.0,0.249047,0.0,0.0,0.247875,0.0011719999999999786,0.4705939039618942,0.24799,0.0010570000000000024,0.424417880962229
41,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.325944,0.323356,0.0025880000000000347,0.7940014235574315,0.323356,0.0025880000000000347,0.7940014235574315,0.324132,0.0018120000000000358,0.5559237169575251,0.324132,0.0018120000000000358,0.5559237169575251,0.325781,0.00016300000000002424,0.0500085904327198,0.325785,0.00015900000000002024,0.04878138575952318,0.325933,1.1000000000038757e-05,0.003374812851299228,0.325944,0.0,0.0
42,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.258684,0.258042,0.0006420000000000314,0.24817924572065972,0.258042,0.0006420000000000314,0.24817924572065972,0.257899,0.0007850000000000357,0.3034590465587495,0.257899,0.0007850000000000357,0.3034590465587495,0.258508,0.00017600000000000948,0.06803667795457372,0.258508,0.00017600000000000948,0.06803667795457372,0.258684,0.0,0.0,0.258684,0.0,0.0
43,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.279522,0.276898,0.002624000000000015,0.9387454296978468,0.276898,0.002624000000000015,0.9387454296978468,0.276987,0.0025350000000000095,0.9069053598643432,0.276987,0.0025350000000000095,0.9069053598643432,0.279352,0.00017000000000000348,0.06081811091792541,0.279352,0.00017000000000000348,0.06081811091792541,0.279522,0.0,0.0,0.279522,0.0,0.0
44,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.334692,0.330615,0.004076999999999997,1.2181348822200702,0.330615,0.004076999999999997,1.2181348822200702,0.329351,0.005340999999999985,1.5957955373895956,0.329351,0.005340999999999985,1.5957955373895956,0.334692,0.0,0.0,0.334692,0.0,0.0,0.334006,0.0006859999999999644,0.20496456443535085,0.334006,0.0006859999999999644,0.20496456443535085
45,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.215819,0.214717,0.0011020000000000196,0.5106130600178944,0.214665,0.0011540000000000161,0.5347073241929654,0.213582,0.0022370000000000168,1.0365167107622668,0.213781,0.002038000000000012,0.9443098151691982,0.215819,0.0,0.0,0.215616,0.00020300000000000873,0.09406030052961449,0.214798,0.0010210000000000219,0.47308161005287847,0.21444,0.001379000000000019,0.6389613518735695
46,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.189128,0.188024,0.0011039999999999939,0.583731652637364,0.188065,0.0010629999999999806,0.5620532126390491,0.185305,0.003822999999999993,2.0213823442324736,0.185149,0.0039789999999999826,2.1038661647138355,0.189128,0.0,0.0,0.189119,8.999999999981245e-06,0.004758681950838187,0.187479,0.0016489999999999838,0.8718962818831605,0.187706,0.0014219999999999788,0.7518717482339892
