policy,benchmark,median_loss,mean_loss,std_loss,min_loss,max_loss,q25_loss,q75_loss,iqr_loss,num_steps
berti/barca/PACIPV,400.perlbench-41B,0.6151354110401063,0.6704834545724131,0.5506353253548651,0.0,2.409679632794495,0.22283554109198012,0.9888512077380169,0.7660156666460368,100
berti/barca/PACIPV,401.bzip2-226B,1.3434178858021757,1.341977646000637,0.8361009000111009,0.0,3.1968498817486624,0.7887509827728814,1.8452858581431764,1.056534875370295,100
berti/barca/PACIPV,403.gcc-16B,0.0,0.10822571635416431,0.22634961238129828,0.0,0.9732928699796546,0.0,0.011289297170312042,0.011289297170312042,100
berti/barca/PACIPV,410.bwaves-1963B,0.0,0.12124214879257451,0.2818697389956286,0.0,1.3999106297589485,0.0,0.0806668196506475,0.0806668196506475,100
berti/barca/PACIPV,416.gamess-875B,0.02021219140589972,0.16988490725018862,0.2615016285647413,0.0,1.2922542815745535,0.0,0.2523216501979185,0.2523216501979185,100
berti/barca/PACIPV,429.mcf-184B,0.0,0.049909360112616465,0.1246645088603193,0.0,0.7538394705236082,0.0,0.03407747858423569,0.03407747858423569,100
berti/barca/PACIPV,433.milc-127B,0.19992868681074644,0.40171271382091417,0.6485191906147052,0.0,4.848919935091887,0.0,0.539930257526335,0.539930257526335,100
berti/barca/PACIPV,434.zeusmp-10B,0.0,0.1512515149712083,0.2946952763426683,0.0,1.3008313684661676,0.0,0.12557890906229074,0.12557890906229074,100
berti/barca/PACIPV,435.gromacs-111B,0.0,0.12929644840781132,0.2204205246295185,0.0,1.0612413446888653,0.0,0.1947275583418746,0.1947275583418746,100
berti/barca/PACIPV,436.cactusADM-1804B,0.0,0.29086288532170934,0.523504495567562,0.0,3.2543489871437887,0.0,0.38538476708712865,0.38538476708712865,100
berti/barca/PACIPV,437.leslie3d-134B,0.4202011064016157,0.8240338705230107,1.0112047437062097,0.0,4.462986872984918,0.0,1.4991817536148244,1.4991817536148244,100
berti/barca/PACIPV,444.namd-120B,0.9919434715021551,1.2748482381171726,1.2087223765864359,0.0,4.856727281912466,0.015324099185507617,2.016204019743779,2.0008799205582717,100
berti/barca/PACIPV,445.gobmk-17B,0.7842100100775782,0.7704010821827117,0.5382589631241598,0.0,2.3364802636645123,0.2860037477629956,1.1421813910826009,0.8561776433196053,100
berti/barca/PACIPV,447.dealII-3B,0.7178072698815867,0.909561739445204,0.824730472004435,0.0,4.0588961466298095,0.44491764885939306,1.1622573396930322,0.7173396908336391,100
berti/barca/PACIPV,450.soplex-247B,0.1787536060073139,0.7833409127845745,1.2643098402895572,0.0,8.454114264732022,0.0,1.2416067537421867,1.2416067537421867,100
berti/barca/PACIPV,453.povray-252B,0.6153565818587181,0.6765985535998286,0.48148298897092784,0.0,2.129490395484057,0.2864602806731337,0.9560175870634717,0.669557306390338,100
berti/barca/PACIPV,454.calculix-104B,0.0,0.16691287385108156,0.31749463931368443,0.0,1.1675323236381017,0.0,0.14928798774076157,0.14928798774076157,100
berti/barca/PACIPV,456.hmmer-191B,0.0,0.07545521517984001,0.2450963140627258,0.0,1.2772153630713985,0.0,0.0,0.0,100
berti/barca/PACIPV,458.sjeng-1088B,0.001982939821283459,0.11078784468435146,0.21833838293630634,0.0,0.9835061900804357,0.0,0.12570128536936884,0.12570128536936884,100
berti/barca/PACIPV,459.GemsFDTD-1169B,0.8449941051509,1.6978085510831653,2.6786012897155365,0.0,14.10007493425202,0.2129311201738712,1.8334856883172734,1.6205545681434022,100
berti/barca/PACIPV,462.libquantum-1343B,9.147240861727745,9.116492504590536,1.0251237738337917,6.030186924167249,11.414262175466476,8.32635499699641,9.80340359803286,1.4770486010364507,100
berti/barca/PACIPV,464.h264ref-30B,0.1403784241988285,0.9026301924525968,1.5995805607992009,0.0,8.08857945758163,0.0,1.0463787818235408,1.0463787818235408,100
berti/barca/PACIPV,465.tonto-1914B,0.33903956344004016,0.8025899086865634,1.238271182773569,0.0,7.573142404962728,0.0,1.0675647636641927,1.0675647636641927,100
berti/barca/PACIPV,470.lbm-1274B,12.204804117988221,12.13184655520565,1.4825097081784693,8.032867345561677,15.81467741072127,11.154133749039588,13.1781820832398,2.024048334200213,100
berti/barca/PACIPV,471.omnetpp-188B,0.351692405296176,0.674426895411897,0.7986171865637474,0.0,3.2322347930375668,0.027576966181567956,1.2534224349099847,1.2258454687284168,100
berti/barca/PACIPV,473.astar-153B,0.0,0.0006434854602651574,0.006334076642267662,0.0,0.0636630992608813,0.0,0.0,0.0,100
berti/barca/PACIPV,481.wrf-1170B,0.019480432863857346,0.19890078334582528,0.3505657482406745,0.0,1.7337767879899557,0.0,0.2530533216542068,0.2530533216542068,100
berti/barca/PACIPV,482.sphinx3-1100B,0.0,0.7344843723293967,1.2082322448696512,0.0,5.251935882798396,0.0,1.2849126938552198,1.2849126938552198,100
berti/barca/PACIPV,483.xalancbmk-127B,4.3029402219620465,4.050750257742699,1.0830577376695318,0.0,5.6184311268880105,3.7568731052287303,4.656255263042937,0.8993821578142063,100
berti/barca/PACIPV,600.perlbench_s-1273B,0.0,0.06721087520967997,0.15102650926662559,0.0,1.1031871932016586,0.0,0.04979791103718933,0.04979791103718933,100
berti/barca/PACIPV,602.gcc_s-1850B,7.320052319085762,7.222187082967627,1.7919745375869411,1.1816050770902051,11.649575630243111,6.178403919085512,8.265024419561255,2.0866205004757434,100
berti/barca/PACIPV,603.bwaves_s-1080B,1.0639400483296035,1.2103400323498965,0.9156583049242957,0.0,4.19112649231292,0.6217895366329561,1.7020133627292353,1.080223826096279,100
berti/barca/PACIPV,605.mcf_s-1152B,0.0,0.06213795290534198,0.15968335228171496,0.0,1.033304354259924,0.0,0.04153274785990576,0.04153274785990576,100
berti/barca/PACIPV,607.cactuBSSN_s-2421B,0.908192202889216,1.207965235921848,1.298657173478791,0.0,7.200880113635851,0.1775638817933114,1.6950977717793252,1.5175338899860138,100
berti/barca/PACIPV,619.lbm_s-2676B,12.239479821971546,12.189341624975507,2.1267367852279797,6.94882604717878,18.99112415458466,10.96851759831372,13.64920398016464,2.6806863818509186,100
berti/barca/PACIPV,620.omnetpp_s-141B,0.12556781446488985,0.15079493810904895,0.14203488097483538,0.0,0.6224133210944135,0.023532151292040913,0.2428818841254916,0.2193497328334507,100
berti/barca/PACIPV,621.wrf_s-575B,0.0018220175450853768,0.05415971902632275,0.12421363742245205,0.0,0.7035667219317221,0.0004365693796114367,0.05868534687999963,0.05824877750038819,100
berti/barca/PACIPV,623.xalancbmk_s-10B,0.07447055539000791,0.7766709516787488,1.0678422579627032,0.0,4.065870488572389,0.0,1.7090960683746301,1.7090960683746301,100
berti/barca/PACIPV,625.x264_s-12B,0.0,0.107110520126975,0.35883558053039305,0.0,2.408619230968446,0.0,0.002628341043510617,0.002628341043510617,100
berti/barca/PACIPV,627.cam4_s-490B,1.4013685949275836,2.1192817822868353,2.4103842202453625,0.0,10.227262046231218,0.18103889711015467,3.142100987737192,2.9610620906270375,100
berti/barca/PACIPV,628.pop2_s-17B,0.5079467799507781,0.9514575509524569,1.0948062721261203,0.0,6.0617781952809855,0.0,1.634155715351164,1.634155715351164,100
berti/barca/PACIPV,631.deepsjeng_s-928B,0.299080279231675,0.4328202234585121,0.4977178123507437,0.0,1.920326681546772,0.01859576697906236,0.7003990755071443,0.6818033085280819,100
berti/barca/PACIPV,638.imagick_s-10316B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
berti/barca/PACIPV,641.leela_s-1052B,0.0,0.14537353120881702,0.2817363844079202,0.0,1.4503648832007079,0.0,0.14994235755229282,0.14994235755229282,100
berti/barca/PACIPV,644.nab_s-12459B,0.0,0.14081091031755252,0.4586774657765718,0.0,2.4959539684670724,0.0,0.0,0.0,100
berti/barca/PACIPV,648.exchange2_s-1227B,0.47096187168369863,0.7623160214248155,0.8034776998491661,0.0,3.9107401212290767,0.14442798273329785,1.1145684679316294,0.9701404851983316,100
berti/barca/PACIPV,649.fotonik3d_s-10881B,0.004190315933390676,0.2654003461422712,0.389448472085311,0.0,1.4399517378813071,0.0,0.43222388308583426,0.43222388308583426,100
berti/barca/PACIPV,654.roms_s-1007B,0.0,0.129412719331654,0.3219878485633105,0.0,1.796410794651751,0.0,0.0,0.0,100
berti/barca/PACIPV,657.xz_s-2302B,0.11235665353686089,0.18153281084869208,0.2993029062798119,0.0,2.543009356421407,0.0,0.26719348786466224,0.26719348786466224,100
berti/barca/mockingjay,400.perlbench-41B,0.6213433779444832,0.6745438033774454,0.5467945810368726,0.0,2.409679632794495,0.22283554109198012,1.0342877443289582,0.8114522032369781,100
berti/barca/mockingjay,401.bzip2-226B,1.3434178858021757,1.341977646000637,0.8361009000111009,0.0,3.1968498817486624,0.7887509827728814,1.8452858581431764,1.056534875370295,100
berti/barca/mockingjay,403.gcc-16B,0.0036524555474785328,0.11270181598671777,0.22434608074100862,0.0,0.9737865931128834,0.0007405487532528242,0.03480466195982009,0.03406411320656727,100
berti/barca/mockingjay,410.bwaves-1963B,0.0,0.19326956567305253,0.4082546311753008,0.0,2.107349118084477,0.0,0.15874044900353879,0.15874044900353879,100
berti/barca/mockingjay,416.gamess-875B,0.02021219140589972,0.16988490725018862,0.2615016285647413,0.0,1.2922542815745535,0.0,0.2523216501979185,0.2523216501979185,100
berti/barca/mockingjay,429.mcf-184B,0.10517724071439688,0.1286548892781623,0.12480889064580471,0.0,0.8407226637364958,0.04360903540966553,0.16809955096564833,0.1244905155559828,100
berti/barca/mockingjay,433.milc-127B,0.11233727697853554,0.3930556443378675,0.6811323366786124,0.0,5.245084335874629,0.0,0.5746724467950015,0.5746724467950015,100
berti/barca/mockingjay,434.zeusmp-10B,0.0,0.15209806052905345,0.30190878382306996,0.0,1.3008313684661676,0.0,0.11462798305374941,0.11462798305374941,100
berti/barca/mockingjay,435.gromacs-111B,0.0,0.12751700520532153,0.2207250836244287,0.0,1.0612413446888653,0.0,0.1947275583418746,0.1947275583418746,100
berti/barca/mockingjay,436.cactusADM-1804B,0.0,0.30076462234969237,0.529381107987135,0.0,3.2543489871437887,0.0,0.40751022969783457,0.40751022969783457,100
berti/barca/mockingjay,437.leslie3d-134B,0.38299490335968817,0.8175500462265543,1.019252135373955,0.0,4.462986872984918,0.0,1.4991817536148244,1.4991817536148244,100
berti/barca/mockingjay,444.namd-120B,0.9919434715021551,1.2748482381171726,1.2087223765864359,0.0,4.856727281912466,0.015324099185507617,2.016204019743779,2.0008799205582717,100
berti/barca/mockingjay,445.gobmk-17B,0.7842100100775782,0.7725051884832271,0.5356056361497008,0.0,2.3364802636645123,0.2860037477629956,1.1421813910826009,0.8561776433196053,100
berti/barca/mockingjay,447.dealII-3B,0.7178072698815867,0.909561739445204,0.824730472004435,0.0,4.0588961466298095,0.44491764885939306,1.1622573396930322,0.7173396908336391,100
berti/barca/mockingjay,450.soplex-247B,0.267865616291342,0.8250186824145359,1.271187806049143,0.0,8.893401577574815,0.007381339304390399,1.2228451314826763,1.2154637921782858,100
berti/barca/mockingjay,453.povray-252B,0.6153565818587181,0.6770126451795982,0.4813412627097196,0.0,2.129490395484057,0.2864602806731337,0.9560175870634717,0.669557306390338,100
berti/barca/mockingjay,454.calculix-104B,0.0,0.16691287385108156,0.31749463931368443,0.0,1.1675323236381017,0.0,0.14928798774076157,0.14928798774076157,100
berti/barca/mockingjay,456.hmmer-191B,0.0,0.07545521517984001,0.2450963140627258,0.0,1.2772153630713985,0.0,0.0,0.0,100
berti/barca/mockingjay,458.sjeng-1088B,0.001982939821283459,0.11078784468435146,0.21833838293630634,0.0,0.9835061900804357,0.0,0.12570128536936884,0.12570128536936884,100
berti/barca/mockingjay,459.GemsFDTD-1169B,0.8973178131189775,1.6758402745037504,2.6120691607800963,0.0,13.996418559946603,0.2129311201738712,1.7148602864717275,1.5019291662978562,100
berti/barca/mockingjay,462.libquantum-1343B,9.019877529536194,9.020396341445412,1.1473034624450245,5.688286233167961,12.106714533826164,8.366461371208104,9.837591204828557,1.471129833620454,100
berti/barca/mockingjay,464.h264ref-30B,0.1403784241988285,0.9043774055389909,1.6021747540227427,0.0,8.08857945758163,0.0,1.0463787818235408,1.0463787818235408,100
berti/barca/mockingjay,465.tonto-1914B,0.33903956344004016,0.8023647731348805,1.23800452698809,0.0,7.583062909172364,0.0,1.0675647636641927,1.0675647636641927,100
berti/barca/mockingjay,470.lbm-1274B,12.324633330580482,12.286075175571465,1.4620422382280356,8.499401541693963,15.734593102006093,11.140786088956665,13.312189069335144,2.1714029803784793,100
berti/barca/mockingjay,471.omnetpp-188B,0.35137209819077636,0.6780646301689007,0.8124180121291996,0.0,3.2322347930375668,0.03854008979654015,1.2160107366906365,1.1774706468940963,100
berti/barca/mockingjay,473.astar-153B,0.0,0.0013009219818672342,0.008419479683376176,0.0,0.0636630992608813,0.0,0.0,0.0,100
berti/barca/mockingjay,481.wrf-1170B,0.019480432863857346,0.19890078334582528,0.3505657482406745,0.0,1.7337767879899557,0.0,0.2530533216542068,0.2530533216542068,100
berti/barca/mockingjay,482.sphinx3-1100B,0.0,0.7467546401946317,1.2047989545344124,0.0,5.251935882798396,0.0,1.2849126938552198,1.2849126938552198,100
berti/barca/mockingjay,483.xalancbmk-127B,4.314748378147694,4.065376676757506,1.0602532638867264,0.0,5.6184311268880105,3.7568731052287303,4.7263701907294475,0.9694970855007172,100
berti/barca/mockingjay,600.perlbench_s-1273B,0.0,0.06721087520967997,0.15102650926662559,0.0,1.1031871932016586,0.0,0.04979791103718933,0.04979791103718933,100
berti/barca/mockingjay,602.gcc_s-1850B,7.295164841127153,7.191671180137036,1.8242823985515153,0.28137991870338314,12.078652286376306,6.136353354392932,8.398766417370148,2.262413062977216,100
berti/barca/mockingjay,603.bwaves_s-1080B,1.0639400483296035,1.2103400323498965,0.9156583049242957,0.0,4.19112649231292,0.6217895366329561,1.7020133627292353,1.080223826096279,100
berti/barca/mockingjay,605.mcf_s-1152B,0.023158603494961003,0.10024762494221343,0.1676402979645931,0.0,1.033304354259924,0.0,0.13925972098212686,0.13925972098212686,100
berti/barca/mockingjay,607.cactuBSSN_s-2421B,0.9545344702593095,1.2164223397408442,1.3455088845504586,0.0,7.649672550773509,0.06174104662824384,1.5673938668408545,1.5056528202126107,100
berti/barca/mockingjay,619.lbm_s-2676B,12.235940959721537,12.26160383038476,1.9381762143260681,6.552114727239637,16.362769954204463,11.100729653307344,13.584678464937321,2.4839488116299773,100
berti/barca/mockingjay,620.omnetpp_s-141B,0.13701578075475612,0.15491597115685368,0.14678633375365996,0.0,0.7095528773412698,0.02468866549300796,0.25838903407719543,0.23370036858418747,100
berti/barca/mockingjay,621.wrf_s-575B,0.0018220175450853768,0.05415971902632275,0.12421363742245205,0.0,0.7035667219317221,0.0004365693796114367,0.05868534687999963,0.05824877750038819,100
berti/barca/mockingjay,623.xalancbmk_s-10B,0.09800478512975212,0.7815460175652649,1.0639166864687943,0.0,4.196633097992001,0.0,1.749055092394446,1.749055092394446,100
berti/barca/mockingjay,625.x264_s-12B,0.0,0.107110520126975,0.35883558053039305,0.0,2.408619230968446,0.0,0.002628341043510617,0.002628341043510617,100
berti/barca/mockingjay,627.cam4_s-490B,1.419330675777804,2.140419943216243,2.4119776915969653,0.0,10.20322665109066,0.1389231359242868,3.142100987737192,3.0031778518129055,100
berti/barca/mockingjay,628.pop2_s-17B,0.5552326032508874,0.9393170329439462,1.0776102289828098,0.0,6.0617781952809855,0.0,1.55468135657613,1.55468135657613,100
berti/barca/mockingjay,631.deepsjeng_s-928B,0.299080279231675,0.4328202234585121,0.4977178123507437,0.0,1.920326681546772,0.01859576697906236,0.7003990755071443,0.6818033085280819,100
berti/barca/mockingjay,638.imagick_s-10316B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
berti/barca/mockingjay,641.leela_s-1052B,0.0,0.14537353120881702,0.2817363844079202,0.0,1.4503648832007079,0.0,0.14994235755229282,0.14994235755229282,100
berti/barca/mockingjay,644.nab_s-12459B,0.0,0.14081091031755252,0.4586774657765718,0.0,2.4959539684670724,0.0,0.0,0.0,100
berti/barca/mockingjay,648.exchange2_s-1227B,0.47096187168369863,0.7623160214248155,0.8034776998491661,0.0,3.9107401212290767,0.14442798273329785,1.1145684679316294,0.9701404851983316,100
berti/barca/mockingjay,649.fotonik3d_s-10881B,0.007046143329889759,0.22337657600121427,0.34025568860161753,0.0,1.5169978650024718,0.0,0.3639600982200096,0.3639600982200096,100
berti/barca/mockingjay,654.roms_s-1007B,0.0,0.129412719331654,0.3219878485633105,0.0,1.796410794651751,0.0,0.0,0.0,100
berti/barca/mockingjay,657.xz_s-2302B,0.11235665353686089,0.1822161504354354,0.2892259528478643,0.0,2.3984164976240465,0.0,0.2711992001762094,0.2711992001762094,100
berti/entangling/PACIPV,400.perlbench-41B,0.3920987761239989,0.4542924309269605,0.4176817270741888,0.0,1.5319269575606622,0.05550969763830769,0.650787826364563,0.5952781287262553,100
berti/entangling/PACIPV,401.bzip2-226B,1.3434178858021757,1.341977646000637,0.8361009000111009,0.0,3.1968498817486624,0.7887509827728814,1.8452858581431764,1.056534875370295,100
berti/entangling/PACIPV,403.gcc-16B,0.0,0.10832613256024332,0.22656971341751914,0.0,0.9732928699796546,0.0,0.011289297170312042,0.011289297170312042,100
berti/entangling/PACIPV,410.bwaves-1963B,0.0,0.12124214879257451,0.2818697389956286,0.0,1.3999106297589485,0.0,0.0806668196506475,0.0806668196506475,100
berti/entangling/PACIPV,416.gamess-875B,0.004320636286488032,0.14143998459923013,0.2425053282173927,0.0,1.3110119937825897,0.0,0.16987640642197424,0.16987640642197424,100
berti/entangling/PACIPV,429.mcf-184B,0.0,0.049909360112616465,0.1246645088603193,0.0,0.7538394705236082,0.0,0.03407747858423569,0.03407747858423569,100
berti/entangling/PACIPV,433.milc-127B,0.19992868681074644,0.40171271382091417,0.6485191906147052,0.0,4.848919935091887,0.0,0.539930257526335,0.539930257526335,100
berti/entangling/PACIPV,434.zeusmp-10B,0.0,0.1512515149712083,0.2946952763426683,0.0,1.3008313684661676,0.0,0.12557890906229074,0.12557890906229074,100
berti/entangling/PACIPV,435.gromacs-111B,0.0022090227665117167,0.1433126689375141,0.22438970863412708,0.0,1.0612413446888653,0.0,0.23666720240635036,0.23666720240635036,100
berti/entangling/PACIPV,436.cactusADM-1804B,0.0,0.29086288532170934,0.523504495567562,0.0,3.2543489871437887,0.0,0.38538476708712865,0.38538476708712865,100
berti/entangling/PACIPV,437.leslie3d-134B,0.4202011064016157,0.8240338705230107,1.0112047437062097,0.0,4.462986872984918,0.0,1.4991817536148244,1.4991817536148244,100
berti/entangling/PACIPV,444.namd-120B,0.9919434715021551,1.2748482381171726,1.2087223765864359,0.0,4.856727281912466,0.015324099185507617,2.016204019743779,2.0008799205582717,100
berti/entangling/PACIPV,445.gobmk-17B,0.6260048192814596,0.6684757940148294,0.5364591521790527,0.0,1.9062543571961146,0.1584814218560306,1.0809072244248674,0.9224258025688368,100
berti/entangling/PACIPV,447.dealII-3B,0.7178072698815867,0.9114541716317696,0.8216456994126397,0.0,4.0588961466298095,0.445924129325347,1.1622573396930322,0.7163332103676853,100
berti/entangling/PACIPV,450.soplex-247B,0.17863956635166153,0.7783403533776937,1.2634636555032972,0.0,8.454114264732022,0.0,1.203766887974032,1.203766887974032,100
berti/entangling/PACIPV,453.povray-252B,0.6353010838237715,0.6649970738884019,0.4763710703552366,0.0,1.9612968048309427,0.23977463695065743,0.990535248873232,0.7507606119225745,100
berti/entangling/PACIPV,454.calculix-104B,0.0,0.16691287385108156,0.31749463931368443,0.0,1.1675323236381017,0.0,0.14928798774076157,0.14928798774076157,100
berti/entangling/PACIPV,456.hmmer-191B,0.0,0.07545521517984001,0.2450963140627258,0.0,1.2772153630713985,0.0,0.0,0.0,100
berti/entangling/PACIPV,458.sjeng-1088B,0.005744706366730317,0.12436493234791669,0.22340040055929722,0.0,0.9823677263234248,0.0,0.1440936861546065,0.1440936861546065,100
berti/entangling/PACIPV,459.GemsFDTD-1169B,0.8449941051509,1.6978085510831653,2.6786012897155365,0.0,14.10007493425202,0.2129311201738712,1.8334856883172734,1.6205545681434022,100
berti/entangling/PACIPV,462.libquantum-1343B,9.147240861727745,9.116492504590536,1.0251237738337917,6.030186924167249,11.414262175466476,8.32635499699641,9.80340359803286,1.4770486010364507,100
berti/entangling/PACIPV,464.h264ref-30B,0.1403784241988285,0.9026301924525968,1.5995805607992009,0.0,8.08857945758163,0.0,1.0463787818235408,1.0463787818235408,100
berti/entangling/PACIPV,465.tonto-1914B,0.21400660146848086,0.8085560400887747,1.2324689573736372,0.0,7.573142404962728,0.0,1.0112117408860426,1.0112117408860426,100
berti/entangling/PACIPV,470.lbm-1274B,12.204804117988221,12.13184655520565,1.4825097081784693,8.032867345561677,15.81467741072127,11.154133749039588,13.1781820832398,2.024048334200213,100
berti/entangling/PACIPV,471.omnetpp-188B,0.3615438558499407,0.706050451462212,0.8244664004045757,0.0,3.759873741735895,0.12972372210414468,1.147399739385997,1.0176760172818522,100
berti/entangling/PACIPV,473.astar-153B,0.0,0.0006434854602651574,0.006334076642267662,0.0,0.0636630992608813,0.0,0.0,0.0,100
berti/entangling/PACIPV,481.wrf-1170B,0.02598865529886952,0.20807949849682025,0.37987384236866234,0.0,2.0659499525765317,0.0,0.23758796104855984,0.23758796104855984,100
berti/entangling/PACIPV,482.sphinx3-1100B,0.0,0.7344843723293967,1.2082322448696512,0.0,5.251935882798396,0.0,1.2849126938552198,1.2849126938552198,100
berti/entangling/PACIPV,483.xalancbmk-127B,4.3029402219620465,4.023581060699803,1.131824383740993,0.07042521603411304,5.6184311268880105,3.7526518770589354,4.656255263042937,0.9036033859840011,100
berti/entangling/PACIPV,600.perlbench_s-1273B,0.0,0.0662039222698842,0.1494330561090927,0.0,1.1002625187764095,0.0,0.049837981246790036,0.049837981246790036,100
berti/entangling/PACIPV,602.gcc_s-1850B,7.320052319085762,7.222187082967627,1.7919745375869411,1.1816050770902051,11.649575630243111,6.178403919085512,8.265024419561255,2.0866205004757434,100
berti/entangling/PACIPV,603.bwaves_s-1080B,1.080025491561062,1.2141835672109504,0.9139442199824582,0.0,4.19112649231292,0.6223020365048324,1.7020133627292353,1.079711326224403,100
berti/entangling/PACIPV,605.mcf_s-1152B,0.0,0.06213806152255669,0.15969249871376998,0.0,1.033304354259924,0.0,0.04153274785990576,0.04153274785990576,100
